route_id,time20,time14,time15,time16,time17,time18,time19,dist20,dist14,dist15,dist16,dist17,dist18,dist19
001,1173.4,1203.7,1183,1183,1183,1183,999,11093.4,11185.2,11513.4,11513.1,11513.4,11513,999
002,2078,2077.7,2077.7,2078,2078,2078,999,22595.9,22594.8,22595.3,22596.9,22597.2,22597.4,999
003,1243.4,1225.9,1225.9,1225.9,1225.9,1218,999,15129.7,14101.7,14101.7,14101.9,14102.2,13898.8,999
004,720.6,720.7,721,721,1346.7,1346.7,999,11497.3,11499.2,11503.5,11503.5,18154.4,18154.3,999
005,840.9,840.9,825.9,825.9,833.9,825.9,999,7552.2,7552.2,7541.5,7541,7574.3,7540.8,999
006,440.3,440.3,217.4,440.3,440.3,440.3,999,3042.1,3042,1882.2,3041.8,3041.8,3041.6,999
007,1852,1866.2,1852,1852,1852,1852,999,26899.8,27064.2,26899.9,26900,26900.2,26900.4,999
008,210.2,210.2,210.2,210.2,210.2,210.2,999,1848.5,1848.6,1848.7,1848.6,1848.6,1848.6,999
009,1419.7,1338.5,1338.5,1338.5,1338.5,1338.5,999,14783.3,14548.7,14549.4,14549.5,14549.5,14549.3,999
010,1216.6,1216.6,1216.6,1216.6,1266.3,1216.6,999,12492.4,12492.4,12492.4,12492.5,12975.3,12491.8,999
011,1713.2,1713.2,1713.2,1713.2,1713.2,1713.2,999,24933.2,24933.4,24932.8,24932.7,24933.1,24933,999
012,488.4,488.4,726,557.2,557.2,557.2,999,6366.8,6366.8,9214.1,7397.4,7397.3,7397.4,999
013,2173.1,2173.1,2173.1,2173.1,2173.1,2173.1,999,19563.9,19563.7,19563.9,19563.9,19563.7,19563.2,999
014,343,343,343,343,343,343,999,3411,3411,3410.9,3410.9,3410.9,3410.9,999
015,1354.5,1354.5,1377.1,1354.5,1354.5,1354.5,999,13846.2,13845.4,14033,13845.4,13845.9,13846.2,999
016,1689.9,1689.9,1689.8,1689.8,1689.8,1719.8,999,18141.4,18140.9,18123.6,18123.8,18123.5,18134.4,999
017,922.7,922.7,922.7,922.7,922.7,922.7,999,13511.1,13511.5,13511,13511,13511.5,13511.5,999
018,1312.8,1312.8,1312.8,1312.8,1306.3,1306.3,999,14354,14353.9,14354,14354,16385.6,16383.5,999
019,1454,1454,1454,1454,1454,1454,999,13019.8,13019.1,13018.3,13018.1,13018.4,13018.4,999
020,1256.4,1256.4,1274.7,1274.7,1274.7,1274.7,999,16742.6,16743.1,16866.3,16866.4,16866.5,16866.6,999
021,1377.9,1266.4,1211,1211,1211,1211,999,14050.7,11914.7,14507.4,14507.3,14507.1,14507.5,999
022,27,27,27,54.8,54.8,54.8,999,112.1,112.1,112.1,113.7,113.7,113.7,999
023,1535.6,1549.8,1535.6,1535.6,1535.6,1535.6,999,17722.7,17886.4,17722.1,17722.1,17722.7,17722.9,999
024,6.1,6.1,513.2,513.2,1457.7,1439.9,999,110.3,110.2,9017.5,9017.5,18097.9,17946.3,999
025,737.8,737.8,737.7,739.6,739.6,739.6,999,7384.3,7383.8,7366.3,7381.4,7381.3,7381.2,999
026,1418.2,1491.8,1414.4,1411.9,1411.9,1411.9,999,15162.6,15849.3,15302.2,15147.1,15147.3,15147.1,999
027,487.4,487.4,502,502,502,502,999,4219.8,4219.8,4291.6,4291.7,4291.6,4291.5,999
028,1428.6,1522.1,1728.2,1705.6,1705.6,1705.6,999,11867.8,12427.5,13916.2,13728.4,13728.5,13728.6,999
029,1806.9,1806.9,1806.9,1806.9,1806.9,1806.9,999,17287.6,17287.9,17287.8,17287.8,17287.5,17287,999
030,1009.5,1009.5,1009.5,1009.5,1009.5,990.4,999,9262.6,9262.6,9262.7,9262.5,9262.6,10388.3,999
031,1590,1590,1581.2,1581.2,1581.2,1581.2,999,16623.4,16623.6,16595.9,16596.2,16596.5,16596.5,999
032,2386,2386,2386,2386,2386,2386,999,29418.1,29419.1,29418.8,29419.1,29419.9,29419.7,999
033,1749,1749,1749,1749,1749,1749,999,20936.7,20937,20936.8,20936.8,20936.9,20934.8,999
034,940.4,940.4,940.4,940.4,990.1,940.4,999,9993.7,9993.9,9994.2,9994.2,10477,9993.7,999
035,433.7,433.7,433.7,433.7,433.7,434.4,999,4407.3,4407.3,4407.3,4407.3,4407.3,4412.1,999
036,1226.1,1226.7,1292.1,1292.1,1267.3,1267.3,999,15413.6,15420.3,15797,15797.1,15858.4,15858.8,999
037,1103.7,1082.5,1090.2,1090.2,1082.5,1082.5,999,15202.4,15161.8,15149.3,15149.3,15161.6,15162,999
038,1152.2,1148.3,1148.3,1148.3,1027.2,1027.2,999,8136.3,8082.6,8082,8082.3,8036.1,8036.4,999
039,993.4,549.8,549.8,549.8,551.3,551.3,999,7585.1,4844.7,4844.7,4844.7,4851,4851,999
040,798.4,798.4,798.4,798.4,791.6,791.6,999,9016.2,9016.3,9016.2,9016.3,8961.9,8961.9,999
041,1075.4,1075.4,1075.4,990.1,990,990,999,9667.9,9667.8,9667.8,14369.2,14368.9,14366.6,999
042,914.4,914.4,1266.2,1240,1240,1240,999,11160.3,11160.7,13910.8,13932.2,13932.3,13932.5,999
043,903.1,903.1,903.1,903.1,903.1,903.1,999,9776.2,9776.2,9776.5,9776.6,9776.7,9776.6,999
044,252.4,252.4,252.4,252.4,1468.6,1468.6,999,2565.2,2565.5,2565.7,2565.6,14949.9,14949.9,999
045,1041.8,1041.8,1327.1,1193.2,1193.2,1193.2,999,14978.7,14978.4,14460.5,16857.4,16857.5,16857.6,999
046,1935.6,1914.4,1905.7,1905.7,1905.7,1827.1,999,19034.6,18994.4,18945.3,18945,18944.7,19333.9,999
047,2934.1,2934.1,2934.1,2934.1,2934.1,2934.1,999,31893.9,31894.2,31894.4,31894.6,31895.4,31895,999
048,303.2,298.1,298.1,2231.7,2231.7,2231.7,999,1216.1,1217.2,1217.2,19641.2,19641.4,19641.4,999
049,634.7,635,635,575.3,575.3,575.3,999,6935.2,6936.2,6936.1,6394.3,6394.4,6394.4,999
050,2110.4,1359.4,1359.4,1359.4,1359.4,1310.7,999,15268.7,11067.8,11067.8,11067.8,11067.8,11339.1,999
051,1050.2,1049.9,1049.9,1050.2,1050.2,1050.2,999,12633,12632,12632.1,12634,12634.2,12634.1,999
052,1785.4,1781.3,1781.3,1781.3,1781.3,1781.3,999,19150,19144.3,19144.4,19144.5,19144.6,19144.4,999
053,2447.8,2430.3,2467.9,2467.9,2467.9,2467.9,999,25911.2,25564.1,25846.7,25847.1,25848.5,25848.4,999
054,956.5,956.5,956.5,956.5,956.5,956.5,999,8937.8,8938,8938.2,8938.2,8938.1,8937.8,999
055,1213.6,1146.4,1146.4,1146.4,1096.6,1096.6,999,10168.7,9852.4,9851.3,9851.3,10057.3,10057.1,999
056,1360.3,1222.3,1244.9,1212.5,1212.5,1212.5,999,11565.9,11074.9,11262.6,10992.1,10992.2,10992.2,999
057,675.3,1341.9,675.3,675.3,675.3,675.3,999,5798,9978.4,5798,5798,5798,5797.7,999
058,872.8,872.8,872.8,872.8,872.8,872.8,999,10855.9,10856.2,10856.1,10856.1,10856.6,10856.8,999
059,1703.9,1675.4,1074.1,1074.1,1074.1,1074.1,999,15206.4,15408.8,11593.7,11593.6,11593.3,11592.9,999
060,879.9,879.9,879.9,879.9,879.9,879.9,999,8692.7,8692.8,8692.4,8692.6,8692.6,8692.2,999
061,482.2,482.2,482.2,482.3,465.9,465.9,999,4868,4868,4868.2,4868.4,4657.6,4657.8,999
062,1771.9,1771.9,1771.9,1771.9,1771.9,1771.9,999,19211.5,19212.2,19211.6,19211.7,19211.8,19211.5,999
063,20.1,2231,2231,2231,2231,2231,999,83,25819.8,25819.9,25819.8,25820.4,25820.6,999
064,1832.1,1832.1,1854.4,1753.8,1832.1,1745.2,999,17433.1,17433.3,17633.9,17073.1,17433.1,17358.8,999
065,1976.8,1976.8,1976.3,2032.5,1977,1976.3,999,20966.6,20966.8,20981.2,21509.7,21041,20980.8,999
066,1299.3,1299.3,1299.3,1299.3,1299.3,1299.3,999,12473.9,12473.8,12474,12473.7,12473.4,12473.3,999
067,2141.3,2119.2,2119.2,2119.2,2119.2,2119.2,999,21182.5,21087.9,21088,21087.9,21088,21087.6,999
068,756.2,756.2,756.2,756.2,756.2,756.2,999,7333.4,7333.4,7333.3,7333.4,7333.2,7333,999
069,803.7,803.7,803.7,803.7,803.7,803.7,999,12402.5,12402.5,12402.3,12402.3,12402.1,12402.2,999
070,1028.2,1028.2,1078.4,1028.2,1028.2,1028.2,999,14065.9,14066.3,15179.8,14066.1,14066,14065.7,999
071,2209.1,2209.1,2208.6,2264.8,2209.3,2208.6,999,20735.9,20736.2,20750.4,21279,20810.1,20749.7,999
072,1500,1500,1500,1500,1500,1500,999,17411.5,17411.7,17411.4,17411.4,17411.3,17411.3,999
073,202.9,202.7,1851.7,1812.8,1770.8,1770.8,999,1720.3,1719.9,19653,19301.9,21099.9,21100,999
074,1526.7,1526.7,1526.7,1526.7,1526.7,1488,999,17996.7,17996.7,17996.3,17996.4,17996.3,17981.9,999
075,2079.5,2014.9,2014.9,1708.6,1708.6,1708.6,999,16507.4,17240,17239.8,15586.6,15586.4,15586.6,999
076,141.9,141.7,2678,2678,2664,2654.1,999,1308.9,1308.5,29699,29699.2,30037.8,30160.4,999
077,764.7,782.1,782.1,782.1,782.1,782.1,999,7374.3,7549.8,7549.3,7549.5,7549.6,7549.5,999
078,766.3,766.3,766.3,766.3,766.3,766.3,999,10779.6,10779.6,10779.7,10779.9,10779.7,10779.7,999
079,596.3,596.3,596.3,596.3,596.3,596.3,999,8718.9,8718.9,8718.9,8719.4,8719.2,8719.2,999
080,441.8,441.8,531.3,611.9,611.9,522.3,999,4268.7,4268.7,4273,4420.6,4420.5,4414.3,999
081,1417.7,1417.7,1417.7,1417.7,1417.7,1417.7,999,17867.6,17867.8,17868.1,17868.4,17868.8,17868.7,999
082,1739.2,1739.2,1734.2,1734.2,1734.2,1761.4,999,17146.1,17146.8,17397.2,17397.3,17396.9,17465.1,999
083,2799.5,2757.1,2757.1,2757.1,2355.2,2338.7,999,30094.5,29559,29558.9,29559.3,26645.4,27126.7,999
084,806.6,806.6,806.6,806.6,913.9,806.6,999,6748.7,6748.4,6748.5,6748.6,7214,6748.9,999
085,1418.3,1419.2,1351.6,1351.6,1351.6,1350.7,999,12981.5,13022.1,13212.5,13212.3,13212.3,13171.2,999
086,1968.4,1968.4,2002.2,1968.4,1968.4,1919.7,999,18515.1,18515.3,18714.2,18515.6,18515.3,18786.6,999
087,715,715,1146.6,1054.4,1054.4,1054.4,999,10621.8,10621.8,15299.4,14354.3,14354.2,14354.4,999
088,1300.7,1300.7,1300.7,1300.7,1300.7,1300.7,999,11875.2,11875.1,11875.1,11875.1,11874.7,11875,999
089,836.4,836.4,827.6,827.6,827.6,827.6,999,7276.3,7276.4,7248.8,7248.8,7248.9,7249,999
090,1423.9,1423.9,1423.9,1423.9,1452.1,1452.1,999,12486.5,12486.9,12487,12487.1,12489.3,12489.4,999
091,1390.7,1390.7,1390.7,1563.9,1563.9,1517.4,999,14447.7,14448.3,14448,15427.3,15427.8,15341.6,999
092,1470.8,1470.8,1415.4,1468.8,1468.8,1468.8,999,14720.4,14721.1,17313.8,17127.9,17127.6,17127.9,999
093,1476.7,37.1,1616,1616,1595.5,1595.5,999,16163.4,230.4,17223.3,17222.9,19592,19589.7,999
094,1191.1,1191.1,1191.1,1191.1,1191.1,1191.1,999,10924.2,10923.7,10923.9,10924.1,10924.1,10924.5,999
095,813.6,813.6,813.6,813.6,813.6,813.6,999,6990.4,6990.6,6990.7,6990.6,6990.6,6990.5,999
096,1914.8,1914.8,1914.8,1914.8,1914.8,1914.8,999,24153,24153.3,24153.7,24153.8,24154.2,24151.7,999
097,1295.4,1194.2,1194.2,1194.2,1295.4,1295.4,999,17596,16889.9,16890.2,16890.4,17596.5,17596.3,999
098,787.9,787.9,787.9,787.9,787.9,787.9,999,9857.9,9858,9858,9857.7,9857.6,9857.7,999
099,600.1,615.6,615.3,615.3,615.9,615.9,999,5819.3,5992.4,5989,5989.2,5994.2,5994.2,999
100,2596.8,2596.8,2596.8,2596.8,2596.8,2596.8,999,27904,27904.7,27904.2,27904.4,27905.1,27904.4,999
101,313.6,313.6,313.6,313.6,313.6,313.6,999,2496.2,2496.1,2495.8,2495.8,2495.8,2495.8,999
102,794.8,794.8,728.8,728.8,728.8,728.8,999,7803.6,7803.6,7720.5,7720.7,7720.9,7720.9,999
103,1223.2,0,0,1201.3,1201.3,1201.3,999,12401.1,0,0,12706.1,12706.2,12706.2,999
104,474.8,474.8,474.8,474.8,549.7,474.8,999,4145.4,4145.6,4145.7,4145.8,4474.4,4145.6,999
105,1461.9,1461.9,1473.1,1475.6,1472,1472,999,20683.5,20684,21224.4,20563.2,21248.7,21248.7,999
106,1004.2,1004.2,1004.2,977.4,977.4,977.4,999,11056,11055.8,11056,11061.7,11061.5,11061.4,999
107,700.7,702.1,702.1,702.1,702.1,702.1,999,8130.3,8152.4,8152.2,8151.8,8151.6,8151.9,999
108,763.8,763.8,763.8,763.8,763.8,763.8,999,6879.2,6879.2,6879.1,6879.1,6879,6879,999
109,2459.8,2459.8,2459.8,2459.8,2459.8,2459.8,999,22606.3,22606.6,22606.4,22606.5,22606.4,22606.2,999
110,974.7,974.7,974.7,974.7,974.7,970.6,999,8743.3,8743.1,8743.1,8743,8742.8,9358.7,999
111,1003.3,1003.3,1001.7,1001.7,1001.7,1001.7,999,15043,15043.5,15046.9,15046.9,15047.2,15047.4,999
112,1697.1,1367.2,1754.2,2558.9,1535.7,1535.7,999,15099.6,16894.9,20152.1,25312.2,19960.9,19960.9,999
113,2323.7,2323.7,2323.7,2323.7,2323.7,2323.7,999,29323.1,29324,29323.6,29323.9,29324.7,29324.5,999
114,1200.7,1200.7,1200.7,1200.7,1199.7,1199.5,999,10718.6,10718.4,10718.5,10718.7,10870,10870.5,999
115,1764.2,1764.2,1774.4,1751.8,1751.8,1751.8,999,21102.1,21101.9,21187.6,21000.1,21000.5,21000.4,999
116,935.5,894.9,894.9,894.9,894.9,890.2,999,7425.6,8414.7,8414.7,8414.7,8414.9,7131.8,999
117,2370.9,2370.9,2385.9,2385.9,2444.6,2444.6,999,27553.7,27553.8,27564.3,27564.4,27783,27782.9,999
118,184.6,184.6,184.6,184.6,184.6,184.6,999,1636.6,1636.6,1636.3,1636.3,1636.3,1636.4,999
119,538.7,538.7,538.7,538.7,538.7,538.7,999,5068.1,5068.1,5068.3,5068.3,5068.3,5068.4,999
120,526.4,526.4,1385.1,1385.1,1385.1,1385.1,999,7095.9,7095.7,17937.9,17938,17938.5,17938.4,999
121,1778.6,1778.6,1778.6,1786.7,1786.7,1778.6,999,20262.2,20261.8,20261.9,19873.9,19875.4,20262.4,999
122,1447.6,1450.3,1447.6,1447.6,1447.6,1402,999,17790.6,16299.2,17790.1,17790.2,17790.5,18078.5,999
123,1356.5,1356.6,1356.9,1356.9,1843.6,1843.6,999,20879.3,20881.4,20885.5,20885.7,26492.8,26493.1,999
124,1535.4,1522.3,1522.3,1522.3,1520.6,1522.3,999,17696.7,16955.5,16955.7,16955.9,17535.6,16956.8,999
125,737.3,737.3,737.3,737.3,737.3,737.3,999,5773.6,5773.7,5773.7,5773.8,5773.8,5773.8,999
126,2627.5,672,672.3,672.3,2564,2564,999,24575,7557.4,7561.4,7561.4,26990.2,26990.1,999
127,864.7,864.7,864.7,864.7,864.7,864.7,999,8473.1,8473.3,8472.9,8472.8,8473,8473,999
128,514.4,514.4,514.4,514.4,514.4,514.4,999,5289.4,5289.2,5289.4,5289.3,5289.6,5289.5,999
129,935.2,935.2,935.2,935.2,931,931,999,9627.3,9626.6,9626.6,9626.7,9578.6,9579,999
130,625.7,625.7,983.1,983.1,983.1,983.1,999,7181.9,7181.7,11936,11936,11936.5,11936.3,999
131,691.4,691.4,691.4,691.4,691.4,691.4,999,6194.8,6195,6194.9,6195,6195,6194.9,999
132,495.3,495.3,1113.1,978.6,978.6,978.6,999,8808.5,8808.4,15988.5,16708.4,16708.5,16708.8,999
133,31.3,973,973,973,967.5,967.5,999,274.2,9255.2,9255.5,9255.2,9233.6,9233.6,999
134,947.7,973.4,972.5,972.5,941.5,933.5,999,8798.1,8897.1,8889.6,8889.3,8476,8442.2,999
135,630.5,630.5,630.5,630.5,630.5,630.5,999,5366,5366,5366,5366,5365.9,5365.9,999
136,1603.2,1603.2,1603.2,1603.2,1603.2,1603.2,999,17448.1,17447.8,17448.5,17448.3,17447.9,17447.4,999
137,876.4,876.4,876.4,876.4,876.4,872,999,7601.8,7601.8,7601.7,7601.8,7601.9,7648.9,999
138,81,81,81,403.4,403.4,403.4,999,328.8,328.8,328.8,2969.8,2969.8,2969.8,999
139,1357,1357,1357,1357,1357,1357,999,12306.7,12305.9,12305.4,12305,12305.3,12305.5,999
140,771.6,782.1,806.9,782.1,782.1,782.1,999,7179.3,7318.2,7494.2,7318.3,7318,7318,999
141,32.9,32.9,32.9,32.9,32.9,32.9,999,219.4,219.4,219.4,219.4,219.4,219.4,999
142,2938.2,2938.2,2938.2,2938.2,2938.2,2938.2,999,31308.4,31308.6,31308.9,31309,31309.4,31309,999
143,664.4,664.4,664.4,664.4,664.4,664.4,999,6296.4,6296.4,6296.8,6296.9,6297.2,6297.1,999
144,516.4,560.2,559.2,559.2,559.2,557.1,999,3706.1,3959.5,3936.6,3936.6,3936.6,3986,999
145,965.2,940.1,940.1,940.1,940.1,940.1,999,12067.2,11631.7,11632.1,11632.2,11632.3,11632.3,999
146,2065.5,2065.2,2065.2,2065.5,2065.5,2065.5,999,24824,24822.6,24822.8,24824.6,24824.9,24825,999
147,519.1,519.1,519.1,519.1,519.1,519.1,999,7532,7532,7531.9,7531.9,7531.7,7529.5,999
148,289.1,289.1,663.5,512.4,512.4,512.4,999,4619.6,4619.3,8698.8,7385,7384.9,7384.9,999
149,1785.6,1785.6,1758.3,1758.3,1758.3,1753,999,19615.5,19615.6,19435.4,19435.3,19435.6,19778.1,999
150,1605.6,1580.1,1580.1,1580.1,1580.1,1580.1,999,15010,14917.6,14916.7,14916.6,14916.3,14916.7,999
151,573.7,573.7,573.7,573.7,573.7,617.2,999,5695.7,5695.8,5695.7,5695.7,5695.5,5989.5,999
152,1752.8,1754.8,1754.8,1754.8,1754.8,1754.8,999,16239.1,16253.2,16253.3,16253.4,16253.1,16253.2,999
153,772.1,772.1,772.1,772.1,772.1,772.1,999,8074.1,8074,8074.1,8074.2,8074.3,8074.3,999
154,1532.2,1532.2,1563.6,1563.6,1563.6,1563.6,999,14820.6,14820.7,14837.7,14837.8,14837.8,14837.8,999
155,1633.3,1633.3,1633.3,1633.3,1761.8,1756.4,999,17346.6,17346.7,17346.2,17346.3,18605.5,18141.9,999
156,1035.1,1035.1,1035.1,1035.1,1035.1,1035.1,999,9127.9,9128.1,9128,9128.1,9128,9128.1,999
157,1422.4,1422.4,1422.4,1422.4,1422.4,1422.4,999,13210.1,13210.3,13210.6,13210.3,13210.5,13210.3,999
158,1111.7,1111.7,1111.7,1111.7,1111.7,1111.7,999,10673,10673.3,10672.6,10672.5,10672.7,10672.8,999
159,229.1,229.1,229.1,229.1,229.1,229.1,999,2544.9,2544.9,2544.9,2544.9,2544.9,2544.9,999
160,1015.4,1086,1049.8,1049.8,1029.5,1015.4,999,9990,10268.3,10116.4,10116.5,10257,9990.2,999
161,494.6,494.6,460.1,455.8,455.8,455.8,999,4243.4,4243.5,4153.7,4159,4159.2,4158.7,999
162,1279.2,1279.2,1279.2,1237.1,1237.1,1237.1,999,13583.1,13583.2,13583.9,13523.1,13522.9,13522.4,999
163,1126.4,1126.4,1120.7,1144.5,1144.5,1144.5,999,10228.4,10228.6,10207.1,13292.7,13293.3,13293.2,999
164,1818.7,1818.7,1819.1,1819.1,1819.1,1819.1,999,17100.3,17100.5,17105.9,17106.1,17106.9,17107.1,999
165,2947.5,2947.5,2947.5,2947.5,2947.5,2995.1,999,34525.9,34526.1,34526.4,34526.5,34527.1,34543.1,999
166,1071.2,1071.2,1071.1,1071.1,1071.1,1071.1,999,10463.6,10463.6,10436.5,10436.5,10436.5,10436.2,999
167,1573.1,1573.1,1564.3,1564.3,1564.3,1554.9,999,14939.8,14939.5,14912,14912.2,14912.2,17423.8,999
