route_id,time20,time14,time15,time16,time17,time18,time19,dist20,dist14,dist15,dist16,dist17,dist18,dist19
168,625,625,895.4,895.4,895.4,895.4,999,5620,5619.9,7986.9,7986.8,7987.2,7987.5,999
169,853.9,999.8,880.6,880.6,880.6,885.3,999,13208.5,14502.9,13399.5,13399.6,13400.1,13445.2,999
170,721.5,721.5,691.4,691.4,691.4,948,999,6634.6,6635.1,6552.3,6552.4,6552.4,7580.1,999
171,1354.1,1354.1,1354.1,1354.1,1354.1,1354.1,999,19292.2,19292.8,19293,19293.2,19293.1,19290.9,999
172,1404.3,1404.3,1404.3,1404.3,1404.3,1404.3,999,15607,15606.5,15606.7,15606.8,15607.3,15607.4,999
173,1091.1,1091.1,1091.1,1091.1,1091.1,751.3,999,10595.4,10595.5,10595.3,10595.3,10595.1,10367.5,999
174,561.6,593.5,593.5,593.5,593.5,593.5,999,4976.2,4994.4,4994.4,4994.4,4994.6,4994.5,999
175,627.8,627.8,627.8,630.3,627.8,627.8,999,8133.2,8133.2,8133.3,7472.1,8133.3,8133.3,999
176,2059.3,2059.3,2059.3,2059.3,2059.3,2059.3,999,20590.8,20591.1,20591.2,20591.1,20591.3,20590.9,999
177,1202.2,1201.9,1201.9,1202.2,1202.2,1202.2,999,16246,16244.5,16244.8,16246.9,16246.9,16246.9,999
178,938.8,938.8,938.8,938.8,938.8,938.8,999,8320.4,8320.5,8320.6,8320.7,8320.7,8321.1,999
179,1578.2,1578.2,1578.2,1578.2,1539.9,1477.2,999,14891.2,14891.4,14891.4,14891.3,14812.8,15173.6,999
180,1604.6,298.3,298.6,298.6,1559.8,1559.8,999,15496.9,4308.9,4313,4313,17974.8,17975.1,999
181,1304.8,1304.8,1304.8,1304.8,1304.8,1332,999,12254.5,12255.5,12254.8,12254.2,12254.1,12322.6,999
182,1070.8,1124.4,1128.7,1128.7,1021.5,1021.5,999,15624.4,15951.3,15961.6,15961.7,15310.1,15308.3,999
183,498.7,498.7,498.7,498.7,498.6,498.6,999,5049.1,5049.5,5049.5,5049.6,5049.2,5049.2,999
184,1690.2,1690.2,1662.2,1662.2,1662.2,1840.8,999,16398.8,16400.1,16444.1,16444.2,16443.5,18188.7,999
185,2350.1,2350.1,2350.1,2350.1,2350.1,2350.1,999,24444.4,24444.8,24444.3,24444,24443.9,24444.1,999
186,1619.5,1619.5,1619.4,1619.4,1619.4,1619.4,999,17255.1,17254.4,17236.9,17237.1,17236.9,17236.8,999
187,1985.7,1985.7,1982,1982,1982,1982,999,19963.7,19963.8,20040.5,20040.6,20040.2,20039.9,999
188,493,497.9,498.9,498.9,498.9,498.9,999,4283.2,3933.9,4681.5,4681.2,4681.4,4681.4,999
189,447.5,447.5,447.5,447.5,447.5,447.5,999,3955.3,3955.3,3955.3,3955.3,3955.3,3955.3,999
190,1945.8,1945.8,1316.9,1319.4,1316.9,1316.9,999,19303.8,19304.1,15124.2,14463,15124.6,15124.5,999
191,1171.6,1171.6,1171.6,1171.7,1171.7,1154.4,999,11371.3,11371.1,11371.7,11290.4,11290.4,11253.4,999
192,675.9,675.9,925.5,925.5,925.5,925.5,999,10170.3,10170.4,12497.7,12497.8,12497.7,12497.9,999
193,1288.8,1288.8,1288.8,1288.8,1288.8,1288.8,999,19880.1,19880.4,19880.1,19880.2,19880.6,19878.2,999
194,1238.5,1238.5,1447.1,1289.6,1289.6,1289.6,999,14181.6,14181.8,16484.4,14730.6,14730.7,14730.7,999
195,1288.2,1070.3,1070.3,1070.3,1288.2,1288.2,999,18845.5,17226.1,17226.3,17226.4,18846,18846.1,999
196,719.8,719.8,719.8,719.8,719.8,762.9,999,7366.5,7366.7,7366.4,7366.3,7366.4,7457.9,999
197,1262.3,1313.3,1452.4,1321.6,1321.6,1321.6,999,15531.6,15647.3,14904.8,15689.1,15688.9,15689.3,999
198,1865.5,1865.5,1837.5,1837.5,1837.5,1837.5,999,16397.6,16398.8,16443,16443,16442.5,16442.3,999
199,1303.3,1303.3,1303.3,1303.3,1303.3,1303.3,999,17684.9,17685.3,17685.1,17685.3,17685.9,17686.1,999
200,1448.4,1377.8,1360.8,1360.8,1360.8,1360.8,999,17594.5,17567.7,17345.5,17345.8,17346.4,17346.6,999
201,1319.5,1319.5,1319.9,1319.9,1333.7,1315.7,999,13177.6,13177.7,13184,13184.1,12788.7,13136.2,999
202,840.7,840.7,764.2,764.2,764.2,764.2,999,7235.1,7235.2,7067.8,7067.9,7067.8,7067.5,999
203,1281.2,1281.2,1281.2,1254.4,1254.4,1254.4,999,13499.2,13499,13499.2,13504.8,13504.7,13504.6,999
204,1543,1543,1543,1543,1543,1543,999,20739.9,20739.8,20739.2,20739,20739.6,20739.5,999
205,397.2,397.2,397.2,397.2,397.2,397.2,999,4230.7,4230.7,4230.7,4230.7,4230.6,4230.5,999
206,1945.5,1855.9,1885.8,1855.9,1855.9,1855.9,999,17010.2,17777.4,17340.9,17777.6,17777.7,17777.3,999
207,1729,1707.8,1707.8,1700.8,1700.8,1620.3,999,17372.3,17331.9,17331.6,16906.8,16906.7,19316.1,999
208,783.9,783.9,783,783,748.3,748.3,999,6734.2,6734.1,6726.9,6727.1,6320.4,6320.1,999
209,2065.5,1863.4,1878.6,1889.9,1873.8,1873.8,999,19665.2,18947.3,19025.8,19100.7,19016.2,19015.9,999
210,2313.5,2313.5,2313,2369.2,2313.7,2313,999,21581.7,21582,21596.4,22125,21656.1,21595.7,999
211,852.1,852.1,852.1,852.1,852.1,852.1,999,9459.8,9459.8,9459.6,9459.6,9459.6,9459.5,999
212,608.6,608.6,1268.3,1268.3,1268.3,1268.3,999,7880.8,7880.6,18254.4,18254.5,18254.6,18254.5,999
213,661.2,661.5,661.5,661.5,661.5,661.5,999,5511,5513.2,5512.7,5512.8,5512.8,5512.9,999
214,1805,1805,1798.2,1774.4,1774.4,1774.4,999,17758.3,17758.8,17689.7,17477,17476.6,17476.4,999
215,1722.8,1723.3,1723.3,1812.3,1812.3,1812.3,999,19054.1,19056.1,19056.9,19000.9,19000.6,19000.4,999
216,940.3,940.3,914.8,914.8,914.8,914.8,999,13112.9,13113,12853.8,12854,12853.9,12854,999
217,1597,1562.1,933.2,933.2,933.2,933.2,999,13682.1,13776.5,9596.9,9597,9597.3,9597,999
218,1391.9,1374.4,1374.4,1374.4,1374.4,1366.5,999,18238,17209.9,17209.9,17210.1,17210.4,17006.9,999
219,2250.6,2244.6,2176.2,2176.5,2176.5,2176.5,999,27140.3,27476,24040.4,24042.5,24044,24044,999
220,1476.5,1476.5,1610.9,1610.9,1610.9,1610.9,999,15815.1,15815.1,17352.6,17352.5,17352,17351.7,999
221,934.7,708.6,914.7,914.7,708.6,708.6,999,6620.1,5743.7,6972.3,6972,5744.1,5744.1,999
222,1867.9,1867.9,1867.9,1867.9,1867.9,1867.9,999,21973.3,21974,21974.1,21974.2,21974.3,21972.2,999
223,26.2,26.2,26.2,26.2,26.2,26.2,999,174.7,174.7,174.7,174.7,174.7,174.7,999
224,1123.3,1123.3,1123.3,1123.3,1123.3,1123.3,999,13980.4,13980.4,13980.4,13980.5,13980.7,13978.5,999
225,2327.1,2327.1,2911.7,2911.7,2911.7,2911.7,999,23306.8,23307.2,27665.9,27665.8,27666.1,27665.2,999
226,913,909.2,913,913,962.7,909.2,999,8600.1,9015.2,8599.9,8600.1,9083,9015.1,999
227,214,214,214,214,214,214,999,2216.9,2216.9,2216.9,2216.9,2216.9,2216.8,999
228,813.8,813.8,813.8,813.8,813.8,813.8,999,7551.2,7551.1,7550.9,7551,7551,7550.8,999
229,941.1,950.7,950.7,950.7,950.7,950.7,999,7449.6,7869.5,7869,7869.2,7869.7,7869.7,999
230,2008.4,2008.4,2008.4,2008.4,2008.4,2008.4,999,23687.5,23688,23687.9,23688.1,23688.2,23686,999
231,1467.6,1467.6,1467.6,1443.8,1444.4,1444.4,999,13153.1,13154,13159.8,12947,12949.9,12950.1,999
232,1404.3,1548.7,1548.7,1548.7,1548.7,1548.7,999,14495.4,15134.3,15134.3,15133.8,15133.5,15133.5,999
233,77.6,77.6,952.7,952.7,952.7,952.7,999,628.1,628.1,9877.1,9877,9877.1,9877.2,999
234,1105.8,1105.8,1105.8,1105.8,1105.8,1105.8,999,14312.8,14313.1,14313.4,14313.5,14313.4,14313.4,999
235,987.6,987.6,987.6,987.6,987.6,987.6,999,9741.1,9740.8,9741.5,9741.6,9741.4,9741.2,999
236,2214.8,2447.2,2215.1,2215.1,1760.4,1760.4,999,22108.9,22594.1,21651,21651.3,19985,19985,999
237,1888,1890.7,1888,1888,1888,1787.7,999,21589.6,20098.4,21589.2,21589.5,21589.7,21842.6,999
238,1444.6,1444.6,1435.8,1435.8,1433.5,1428.2,999,16895.6,16895.7,16833.4,16833,16700.3,17043.2,999
239,3200.7,3200.7,3191.9,3191.9,3191.9,3191.9,999,34874.3,34875.2,34847,34847.3,34848.1,34847.6,999
240,1413.2,1413.2,2024.8,2024.8,2024.8,2024.8,999,17940.6,17941.1,22594.3,22594.4,22595,22595,999
241,1421.5,1421.5,1421.5,1421.5,1421.5,1421.5,999,12340.5,12340.7,12340.7,12340.7,12340.7,12340.5,999
242,1646.8,1646.8,1646.8,1636.4,1622.4,1622.4,999,18526.9,18526.7,18527,18317.9,18655.8,18655.8,999
243,907.3,907.3,907.3,907.3,907.3,907.3,999,7871.5,7871.7,7871.8,7871.8,7871.8,7872,999
244,1517.2,0,1631.3,1631.3,1638.5,1638.5,999,16732.4,0,17582.3,17582,19952.4,19950,999
245,1289.8,1289.9,1281.4,1281.4,2011.5,2011.5,999,17902.2,17904.4,17881,17881.2,25762.6,25763,999
246,699.8,699.8,699.8,699.8,699.8,691.5,999,5763.3,5763.2,5763.4,5763.2,5763.6,6031.2,999
247,2226.1,2226.1,287,287,2175.6,2175.6,999,21125.3,21125.9,2872.5,2872.4,22254.8,22254.3,999
248,1831.9,1831.9,1665.3,1665.3,1720.8,1712.3,999,17506.2,17506.3,16749.9,16749.9,16041.4,18851.4,999
249,874.5,874.5,874.5,874.5,874.5,874.5,999,11673.1,11673.3,11673.3,11673.3,11673.4,11673.4,999
250,1433.7,1435.8,1435.8,1435.8,1435.8,1435.8,999,14161.5,14175.9,14175.8,14175.9,14175.8,14175.9,999
251,1293.8,1265.5,1265.5,1265.5,1265.5,1262.8,999,18470.8,17569.3,17569.3,17569.6,17569.8,17593.2,999
252,1737.1,1616.7,1616.7,1589.3,1589.3,1589.3,999,17083.4,16119.3,16119.6,16118.5,16118.3,16118.3,999
253,861.3,1317.6,861.7,861.7,1196,1196,999,13621,15638.9,13627.3,13627.4,17465.6,17465.4,999
254,227.8,223.4,1953.6,1953.6,1939.6,1937.5,999,1867.3,1858.8,19834,19833.7,20171.4,20220.6,999
255,1174.2,1473.2,1174.6,1175,1464.7,1464.7,999,16789.4,14432.9,16795.4,18083.5,21611.4,21611.5,999
256,1045.5,1045.5,1043.9,1043.9,1043.9,1043.9,999,14100.8,14101.3,14104.6,14104.6,14105,14105.2,999
257,1076,1076,1076,1076,1076,1076,999,13504.1,13504.2,13504.7,13504.7,13504.6,13504.6,999
258,2058.4,2088.7,2068,2068,2068,2068,999,19769,19860.3,20188.3,20188.1,20188.4,20187.9,999
259,1029.8,1029.9,1030.2,1030.2,1253.8,1253.8,999,15446.6,15448.6,15453,15453,18503,18503,999
260,1458.7,1437.6,1427.9,1427.9,1997.2,1997.2,999,20682.3,20643.7,20565,20565.4,26724.2,26724.4,999
261,3056.5,3056.5,3056.5,3056.5,3056.5,3056.5,999,35453.1,35453.9,35453.4,35453.6,35454.4,35453.9,999
262,822.4,801.2,801.2,801.2,801.2,801.2,999,7879.1,7838.8,7839,7839.1,7839,7839,999
263,1287.6,1287.6,1287.6,1287.6,1287.6,1287.6,999,16099.6,16099.8,16100.2,16100.2,16100.4,16100.1,999
264,536.3,536.3,536.3,536.3,536.3,513.9,999,6500.6,6500.6,6500.6,6500.6,6500.5,6677.6,999
265,35,35.4,35.4,35.4,35.4,35.4,999,31.6,33.5,33.5,33.5,33.5,33.5,999
266,1338.3,1338.3,1338.3,1280.2,1280.2,1280.2,999,18050.1,18050.1,18049.9,17515,17514.9,17515,999
267,1401.7,1401.7,1373.7,1373.7,1373.7,1373.7,999,13162.5,13162.8,13206.4,13206.5,13206.6,13206.4,999
268,1792.2,1792.2,1850.6,1850.6,1850.6,1750.3,999,17830.8,17830.8,20046.8,20047,20047.2,20299.6,999
269,1700.7,1700.7,1674.5,1674.5,1674.5,2124,999,18401.6,18401.5,17016.7,17017,17017.1,20995.8,999
270,408.3,408.3,408.3,408.3,408.3,408.3,999,4103.3,4103.6,4103.3,4103.5,4103.4,4103.3,999
271,2206.3,1763.3,1763.3,2044.6,2044.6,2044.6,999,22368.4,19760,19759.9,21590.5,21591,21590.4,999
272,3513.3,3513.3,3513.3,3513.3,3513.3,3513.3,999,37915.9,37916.5,37916.2,37916.5,37917.3,37916.8,999
273,844.1,844.1,844.1,844.1,844.1,844.1,999,8013.3,8013.7,8013.8,8013.4,8013.5,8013.7,999
274,1178.4,1170.2,1170.4,1170.4,1177.7,1177.5,999,13301.5,13191,13245.2,13244.9,13269.9,13215.9,999
275,1367.8,1463.7,1434.1,1434.1,1443.8,1443.8,999,20119.5,20459.1,20653,20652.9,20968.6,20968.8,999
276,1508.5,1508.5,1490.1,1490.1,1490.1,1490.1,999,14187.8,14187.8,15562.6,15562.8,15562.6,15562.4,999
277,784.4,784.4,784.4,784.4,555.5,555.5,999,6061.1,6061,6061,6060.9,4495.2,4495.2,999
278,1459.3,1459.3,1459.3,1459.3,1519.8,1519.8,999,17965.6,17965.5,17965.6,17965.5,18102.6,18102.7,999
279,435.1,435.1,421.6,421.6,421.6,421.6,999,3029,3029,3265.8,3265.8,3265.8,3266,999
280,1220.4,1220.4,1220.4,1191.9,1191.9,1191.9,999,13698.2,13698.8,13699.5,14577.4,14577.3,14575.2,999
281,385.8,387.8,387.9,387.9,387.9,360.4,999,2927.3,2948.8,2950.4,2950.4,2950.5,2949.9,999
282,1502.4,1502.4,1502.4,1502.4,1502.4,1526.4,999,16431.4,16432.1,16431.8,16431.9,16432.2,16536.3,999
283,2190.7,2190.7,2190.7,2190.7,2190.7,2177.7,999,22563.8,22563.8,22564.3,22564.4,22564.5,24734.5,999
284,873.3,873.3,873.3,873.3,873.3,873.3,999,9986.7,9987.1,9986.5,9986.3,9985.9,9985.8,999
285,725.4,735,734.2,734.2,734.2,734.2,999,5926.5,6346.1,6334.1,6334.1,6334.3,6334.3,999
286,1345.5,1345.5,1345.5,1345.5,1345.5,1345.5,999,14327.3,14327.5,14327.3,14327.3,14327.5,14327.1,999
287,663.8,688.1,683.5,683.5,695.3,695.3,999,5294.2,5395.2,5383,5383,5432,5432,999
288,3.6,3.6,3.6,3.6,1420.5,1420.5,999,23.9,23.9,23.9,23.9,14353.6,14353.8,999
289,1004.4,1004.4,998.7,998.7,997.8,997.8,999,10589.4,10589.4,10568.1,10567.9,9456.2,9456.2,999
290,1786,1786,1786,1786,1786,1786,999,16789.1,16788.2,16787.6,16787.4,16787.7,16788,999
291,1202.6,1076.6,1200.6,1076.6,1207.9,1207.9,999,11082.5,11344,11140.9,11343.9,11149.1,11149.2,999
292,1049.5,1063.7,1078.1,1066,1066,1049.7,999,9928.5,9544.9,9622.3,10014.1,10013.7,9928.8,999
293,1691.2,1691.2,1691.2,1691.2,1691.2,1691.2,999,22622.4,22622.5,22621.9,22622.1,22622.3,22622.3,999
294,1587.5,1632.8,1587.5,1587.5,1587.5,1570.2,999,15265.5,16630.4,15266.2,15266,15265.6,15228.4,999
295,2012.4,2012.1,1383.2,1383.5,1383.5,1383.5,999,18852.7,18851.6,14672.4,14674.3,14674.9,14674.9,999
296,1950.2,1950.2,1926.3,1926.3,1926.3,1922.2,999,19986.9,19987.5,20053.9,20054,20054.1,20031.1,999
297,1291.7,1291.7,1291.7,1271.7,1271.7,1271.7,999,16137,16137.1,16136.7,16069.3,16069.9,16069.9,999
298,1995.1,1995.1,2180.4,2344.4,1566.1,1566.1,999,19479.3,19479.3,20806.3,21893.3,16660.8,16661,999
299,2052,1849.9,1865.1,1876.3,1860.2,1860.2,999,17622.5,16904.3,16983.2,17057.8,16973.4,16973,999
300,2365,2365,2355.9,2412.1,2356.6,2355.9,999,24284.1,24284.4,24289.1,24817.7,24348.9,24288.9,999
301,685.4,690.3,681.1,681.1,681.1,681.1,999,5924.3,5843.6,5594,5594,5594.1,5594.5,999
302,1084.3,1084.3,1084.3,1084.3,1092.3,1084.3,999,9404.7,9404.8,9404.1,9403.6,9437,9403.6,999
303,1501.6,1501.6,1431.3,1431.3,1436.6,1336.3,999,13051,13051,12910.4,12910.5,12947.8,13202.9,999
304,2297.8,2215.4,2297.3,2215.4,2215.4,2215.4,999,20725.2,19769,20739.9,19768.6,19768.6,19768,999
305,939.2,817.6,817.6,817.6,818.2,818.2,999,9552.3,8872.6,8872.7,8872.5,8876.6,8876.5,999
306,1451.6,1451.6,1451.6,1451.6,1451.6,1451.6,999,16114.2,16114.2,16114.3,16114.3,16114.2,16114.3,999
307,1154.3,1154.3,1154.7,1152,1152,1152,999,10661.5,10661.8,10667.8,10460.1,10460.3,10460.3,999
308,1217.3,1217.3,1217.3,1217.3,1217.3,1217.3,999,10825.9,10826.1,10826.2,10826.2,10826.1,10826.2,999
309,2369.4,2372.1,2554.7,2718.7,1946.3,1946.3,999,24542.6,23051.2,25869.8,26956.7,22505.9,22503.8,999
310,1322.9,1238.4,1238.4,1238.4,1238.4,1238.4,999,15426.4,15055.5,15055.3,15055.6,15056.1,15056.1,999
311,1692.1,1388.9,1369.6,1631.9,1631.9,1631.9,999,18033.2,16190.9,16075.7,17895,17895,17906.5,999
312,92.5,92.5,92.5,92.5,92.5,92.5,999,271.7,271.8,271.8,271.8,271.8,271.8,999
313,1774.5,1749.4,1846.6,1774.5,1846.6,1846.6,999,15701.8,15473.8,16417.8,15702.3,16417.8,16417.4,999
314,784.1,784.1,784.1,784.1,784.1,784.1,999,8767.8,8767.9,8767.7,8767.8,8767.7,8767.7,999
315,1778.9,1748.7,1748.7,1748.7,1749.3,1764.4,999,17161.9,16993,16993.4,16993.3,16992.7,17033.7,999
316,1670.7,1551.6,1670.7,1670.7,1670.6,1670.6,999,16739.5,16438.5,16739.1,16738.9,16738.6,16738.5,999
317,1628.2,285.1,285.4,285.4,1564.1,1564.1,999,15758.2,4309.8,4313.9,4313.9,18170.4,18170.5,999
318,1707.6,1710.3,1892.9,2056.9,1291,1291,999,19463.2,17972,20790.2,21876.9,15394.4,15392.3,999
319,923.9,923.9,1498.8,1498.8,1498.8,1498.8,999,8585.1,8585.5,11815.7,11815.5,11815.6,11815.7,999
320,635.8,635.8,635.8,635.8,635.8,635.8,999,5767.1,5766.9,5767.4,5767.4,5767.1,5767.1,999
321,1550.5,1550.5,1560.6,1552.5,1552.5,1510.5,999,14321.9,14321.8,14414.3,14337.1,14336.7,14629.7,999
322,569.8,569.8,569.8,569.8,569.8,569.8,999,5479.2,5479.4,5479.2,5479.3,5479.3,5479.3,999
323,1997.3,1997.3,2034.7,2090.9,2035.4,2034.7,999,20219.6,20219.3,20455.4,20983.9,20515.5,20455.3,999
324,1118,2579,1118.4,1118.4,2062.9,2045.1,999,16865.6,25435.1,16871.9,16872,25952,25800.6,999
325,3444.9,3444.9,3444.9,3444.9,3444.9,3444.9,999,37827.1,37827.7,37827.2,37827.5,37828.3,37827.8,999
326,1300.6,1410.6,1410.6,1410.6,1329.6,1905.1,999,16537.3,16996.9,16996.8,16997.2,16673.2,21205.8,999
327,929.7,929.7,920.9,920.9,920.9,920.9,999,9744.3,9744.6,9716.7,9716.9,9716.9,9716.9,999
328,2020,2020,2020,2020,2020,2020,999,22255.4,22256,22255.7,22256.2,22256.8,22256.8,999
329,1831.6,1831.6,1831.6,1831.6,1831.6,1831.6,999,20243.7,20243.7,20243.4,20243.4,20243.2,20240.9,999
330,1290.4,1290.4,1290.4,1290.4,1290.4,1290.4,999,13989.2,13989.2,13989.4,13989.3,13989.5,13989.5,999
331,678.1,561.8,1178.5,1178.5,1165.3,1165.3,999,7770.9,7252.2,15968.7,15968.6,15976.4,15976.1,999
332,2284.5,2284.5,2280.1,2280.1,2280.1,2280.1,999,27703.8,27704.7,27770.6,27770.5,27770.7,27770.5,999
