route_id,time20,time14,time15,time16,time17,time18,time19,dist20,dist14,dist15,dist16,dist17,dist18,dist19
333,1197,1197,1230.8,1197,1197,1197,999,11933.1,11933.2,12132,11933.5,11933.4,11933.4,999
334,1515.2,1515.2,1515.2,1515.2,1515.2,1515.2,999,15353.9,15353.6,15353.6,15353.3,15353.1,15353.3,999
335,677.4,677.1,1208.8,1075.4,1075.4,1075.4,999,7551.2,7550.1,13041.6,12280.2,12280.1,12280.1,999
336,1281.6,1281.6,1281.6,1281.6,1281.6,1281.6,999,15187.3,15186.6,15185.9,15185.8,15186.4,15186.5,999
337,1838.7,1838.7,1838.7,1811.9,1811.9,1811.9,999,21744.4,21744.4,21744.7,21750.5,21750.5,21750.4,999
338,1104.4,1524.8,1524.8,1524.8,1524.8,1524.8,999,17743.3,19452.2,19452.3,19452.3,19452.7,19452.9,999
339,1134.6,998.3,998.3,992.3,992.3,992.3,999,8054.7,8861.6,8861.6,8803.2,8803.6,8803.6,999
340,3157.2,3157.2,3157.2,3157.2,3157.2,3157.2,999,34327.4,34328.6,34328.4,34328.7,34329.6,34329.1,999
341,1005,594.6,562,562,562,562,999,9306.4,6233.4,6697.3,6697.4,6697.6,6697.5,999
342,2628.9,2628.9,2628.9,2628.9,2628.9,2628.9,999,28833.7,28833.6,28834,28833.9,28833.6,28833,999
343,561.6,561.6,561.6,561.6,569,561.6,999,6042.6,6042.8,6042.2,6042.2,6109.5,6042,999
344,1277.1,1277.1,1277.1,1182.8,1210,1210,999,14480.3,14480.5,14480.5,15589.4,15393.6,15393.6,999
345,984.1,984.1,983.6,983.6,983.6,983.6,999,9207.9,9208,9222.2,9222,9221.9,9222,999
346,862.7,841.5,831.5,831.5,869.3,869.3,999,8429,8388.4,8305.8,8306.1,8694.4,8694.3,999
347,1167.3,1167.3,1167.3,1147.3,1147.3,1147.3,999,11390.5,11390.7,11391,11323,11322.9,11322.8,999
348,1217.9,1217.9,1217.9,1217.9,1217.9,1210.7,999,13198.5,13198.9,13199,13199.2,13199.1,15306.5,999
349,610.7,610.7,668.7,668.7,668.7,668.7,999,8066.1,8066.1,8531.1,8531.1,8530.9,8530.9,999
350,1664,1664,1664,1664,1643.5,1643.5,999,17890.4,17890.2,17890.2,17890.1,20259.2,20256.9,999
351,1217.5,1217.5,1217.5,1217.5,1208.9,1208.9,999,11000.9,11000.8,11000.9,11000.8,11287,11286.9,999
352,1501.5,1460.4,1451.4,1451.4,1451.4,1451.4,999,12757,12135,12565.3,12565.2,12565.6,12565.5,999
353,1317.5,1317.5,1317.5,1317.5,1317.5,1317.5,999,12462.5,12462.5,12462.1,12462.1,12462.3,12462.3,999
354,463.4,522.5,412,412,412,412,999,3311.9,4527.3,3257.2,3257.1,3257.2,3257.2,999
355,1568.7,1438.7,1438.7,1438.7,1438.7,1438.7,999,15416.9,14044,14043.6,14043.8,14044,14044.1,999
356,299.2,400.1,400.1,400.1,400.1,400.1,999,2974.9,4011.6,4012,4011.7,4011.8,4011.9,999
357,1749.7,1749.7,1749.7,1749.8,1748.3,1709.6,999,19555.5,19555.5,19554.9,19555.3,17277.7,17263.5,999
358,706.8,706.8,706.8,706.8,706.8,706.8,999,6418.4,6418.5,6418.7,6418.6,6418.7,6418.7,999
359,8.3,8.3,8.3,8.3,8.3,8.3,999,57.4,57.4,57.4,57.4,57.4,57.4,999
360,1364.5,1364.4,1364.4,1364.4,1364.4,1292,999,11974.8,11975.2,11975.4,11975.2,11975.2,12081.9,999
361,3015.9,3015.9,3015.9,3015.9,2953.9,2953.9,999,34571.3,34572,34571.4,34571.6,34301.6,34301.1,999
362,972.2,972.3,941.7,941.7,941.7,941.7,999,7959,7960,8964.6,8964.4,8964.7,8964.7,999
363,875.5,875.5,875.5,875.5,875.5,870.7,999,8086.4,8085.8,8085.6,8085.4,8085.9,8241.5,999
364,1652.1,1652.1,1690.6,1690.6,1690.6,1690.6,999,19286.1,19286.3,19466.7,19467,19468,19468,999
365,982.5,982.6,982.9,982.9,1764.4,1764.4,999,15260,15262,15266.3,15266.4,22929.8,22929.7,999
366,1110,1110,1110,1110,1110,1110,999,15413.4,15414,15413.6,15413.9,15414.1,15414.1,999
367,996.2,996.2,1030,996.2,996.2,996.2,999,10014.3,10014.4,10213.2,10014.7,10014.4,10014.5,999
368,17.3,17.3,17.3,1337.2,1337.2,1337.2,999,72.2,72.2,72.2,20722.8,20723.1,20723.8,999
369,1845.8,1588.5,1430.5,1430.5,1430.5,1422.3,999,13842,12406.2,11955.5,11955.7,11956.1,11636.1,999
370,264.5,264.5,276.3,276.3,276.3,276.3,999,1793.9,1793.8,1872.7,1872.7,1872.9,1872.8,999
371,1896,1896,1889.2,1865.4,1866,1866,999,17603.3,17604.1,17535.1,17322.4,17325.2,17325.2,999
372,1383.8,1385.8,1413.2,1413.2,1385.4,1385.4,999,15272.6,15293.6,15277.6,15277.5,15350.6,15350.9,999
373,877.3,877.3,877.3,877.3,877.3,816.8,999,9070,9069.6,9069.3,9069.3,9069.4,9555.8,999
374,1297,1297,1297,1297,1297,1297,999,13245.2,13244.7,13245.5,13245.4,13245.3,13244.9,999
375,1662.4,1584.3,1581.8,1581.8,1576.5,1576.5,999,15680,15751.1,15815.4,15815.6,15741.9,15742.3,999
376,859.2,859.2,879.7,879.7,879.7,879.7,999,7493.6,7493.8,7510.2,7510.2,7510.2,7510.2,999
377,1162.1,1144.6,1144.6,1144.6,1144.6,1170.8,999,16431.2,15403.3,15403.1,15403.2,15403.5,15552,999
378,810,810,803.7,803.7,787.6,786.2,999,8543,8542.9,8520.1,8520.2,8358.2,8407.6,999
379,1442.3,1442.3,1442.3,1442.3,1442.3,1442.3,999,16345.9,16345.8,16345.6,16345.3,16345.1,16345.2,999
380,949.5,949.5,1033.4,1033.4,1033.4,1033.2,999,8940.6,8940.4,9793.2,9793,9792.9,9793.5,999
381,430,430,430,430,425.2,373.5,999,4323.3,4323.6,4323.2,4323.2,3559.9,3482.9,999
382,1353.8,1287.7,1291.4,1291.4,1291.4,1274.9,999,11260.8,11729.9,11968.3,11968,11968.1,12027.6,999
383,48.2,48.2,48.2,1501.2,1501.2,1501.2,999,199.9,199.9,199.9,18006.1,18006.3,18006.4,999
384,1173.7,1175.2,1173.7,1173.7,1212,1212,999,11414.4,11367.1,11415.3,11415.4,11529.8,11529.9,999
385,1033.7,1033.7,1032.1,1032.1,1032.1,1032.1,999,14379.3,14380.1,14383.6,14383.6,14384.1,14384.4,999
386,1412.6,1412.6,1411.9,1411.9,1411.9,1411.9,999,11534.6,11534.9,11876.5,11876.4,11876.3,11876.4,999
387,2566.6,2566.6,2567,2567,2567,2567,999,25649.4,25650,25656.1,25656,25656.2,25655.9,999
388,1153.5,1075.3,1055.6,1086.3,1055.6,1055.6,999,10841,10696.3,10225.4,10522.7,10224.8,10224.4,999
389,649.3,649.3,646.8,646.8,646.8,646.8,999,6555.6,6555.7,5386.2,5386.2,5386.2,5386.2,999
390,1261.9,1261.9,1261.9,1203.8,1203.8,1227.1,999,17101.5,17101.2,17101.1,16566.2,16565.8,16653.4,999
391,382.9,382.9,376.9,376.9,376.9,377.8,999,3264.9,3264.4,3307.9,3307.9,3307.9,3314,999
392,1138.6,2079.4,1139,1139,1898.7,1894.6,999,16147.9,18529.4,16154.3,16154.5,23987.2,17556,999
393,1331.5,1331.5,1331.5,1331.5,1331.5,1327.1,999,14251.3,14251.4,14251.4,14251.3,14251.2,14298.2,999
394,995.8,995.8,975.3,975.8,975.3,975.3,999,14707.4,14707.7,13270.1,12734,13270.2,13267.9,999
395,39.1,39.1,39.1,39.1,1460,1460,999,79,79,79,79,14743.3,14743.1,999
396,410,410,410,410,410,472.1,999,4169,4168.9,4169.6,4169.3,4169.2,5519.4,999
397,1028,1028,1059.4,1059.4,1059,972.6,999,8573.3,8573.3,8590,8590.2,8484.9,8306.6,999
398,549.5,545.7,746.9,746.9,790.5,790.5,999,9044.4,8956.1,10689.1,10689.2,10940.6,10940.8,999
399,831,831,831,831,831,831,999,10383.7,10383.6,10383.6,10383.5,10383.4,10383.3,999
400,1798.5,1798.5,1798.5,1798.5,1798.5,1798.5,999,19021.7,19021.2,19021.7,19021.7,19021.5,19021.4,999
401,1171.4,1203.4,1203.4,1203.4,1203.4,1203.4,999,13940.4,14055.7,14055.7,14055.8,14056.3,14056.3,999
402,2210.2,2210.2,2210.2,2210.2,2210.2,2210.2,999,26756.4,26756.5,26756,26755.9,26756.2,26756.3,999
403,1996.5,672,672.3,672.3,1933,1933,999,19357.7,7557.4,7561.4,7561.4,21773.2,21773.4,999
404,1293.9,1267,1272.5,1272.5,1272.5,1272.5,999,14106.1,14270,14134.3,14134.3,14134.8,14134.9,999
405,1146.8,1146.8,1146.8,1147.2,1147.2,1147.2,999,11970.4,11970.6,11970.7,13258.8,13258.8,13258.8,999
406,1267.8,2279.7,2211.2,2211.2,2211.2,2211.2,999,19892.7,26586.4,26253.1,26253.5,26254.6,26254.8,999
407,1463.3,1463.3,1454.5,1454.5,1454.5,1454.5,999,17835.9,17836.3,17808.2,17808.4,17808.5,17808.8,999
408,620.2,620.2,620.2,620.2,620.2,620.2,999,6361.4,6361.1,6361,6361.1,6361,6361,999
409,1094.4,1094.4,1094.4,1094.4,1094.4,1094.4,999,9963.4,9963.3,9963.5,9963.6,9963.7,9963.6,999
410,1951,1951,1951,1951,1951,1951,999,23385.4,23385.9,23386,23385.9,23386.2,23386.4,999
411,1895.2,1895.6,1793.7,1793.9,1793.9,1865.4,999,21883.4,21888.7,21195,21196.3,21196.8,21897.7,999
412,2487,2808.7,2799.6,2284.7,2284.7,2294.1,999,21757.1,23609.7,23583.9,20952.5,20952.2,20869,999
413,1547.7,1547.7,1547.7,1547.7,1547.7,1547.8,999,15093,15093.2,15093.7,15093.5,15093.6,15093.3,999
414,1266.2,2732.4,1266.6,1266.6,2211.1,2193.3,999,18536,27140.3,18542.3,18542.5,27622.7,27471.3,999
415,898.6,898.6,768.1,768.1,768.1,768.1,999,8741,8741,9931.9,9931.8,9932.3,9932.3,999
416,1811.4,1811.4,1866.3,1866.3,1866.3,1766,999,20015.1,20015.1,22271.1,22271.1,22271.4,22524.4,999
417,2056.9,2056.9,2056.9,2056.9,2056.9,2056.9,999,21472.5,21472.3,21472.8,21472.8,21473.6,21473.5,999
418,605.9,605.9,1425.1,1425.1,1425.1,1425.1,999,7786.8,7786.6,19884.6,19884.7,19885.5,19883,999
419,1071.9,1125.5,1098.1,1098.1,967,949.8,999,13557.7,13884.8,13883.4,13883.4,13108.7,13098.1,999
420,1882,1882,1882,1882,1882,1843.3,999,19503.1,19503.1,19502.9,19502.9,19503,19488.5,999
421,1810.2,444.7,445,445,1746.1,1746.1,999,18133.7,5445.4,5449.5,5449.5,20546.1,20546.2,999
422,2253,2252.7,2564.6,2601.6,2601.6,2624,999,26663.5,26662.5,29313.5,29041.9,29042.7,30814.4,999
423,1540.5,1541.5,1553.3,1553.3,1551.6,1551.2,999,20800.4,20186.1,20230.4,20230.4,20809.1,20279.7,999
424,1244.8,1244.8,1244.8,1244.8,1244.8,1244.8,999,11087.3,11087.5,11086.8,11086.5,11086.6,11086.8,999
425,1527.9,1527.9,1527.9,1527.9,1528.2,1528.2,999,17322.7,17322.6,17322.4,17322.3,17323.2,17323.6,999
426,1310.1,1310.1,1310.1,1310.1,1310.1,1310.1,999,11525.8,11526.6,11527,11527.1,11526.2,11526.4,999
427,945.6,945.6,945.6,945.6,942.8,942.8,999,7911,7911.6,7911.4,7911.7,7822.1,7822.1,999
428,604,604,597.9,597.9,597.9,597.9,999,5160.6,5160.6,5140.5,5140.4,5140.8,5140.5,999
429,1525.6,1525.6,1525.6,1525.6,1525.6,1525.6,999,16300.3,16300.6,16300.4,16300,16299.9,16300.4,999
430,810.7,340.6,810.7,732.3,732.3,1048.9,999,9251.5,4295.6,9251.6,10566.1,10566.2,12427.6,999
431,1285.1,1285.1,1285.4,1285.4,1285.4,1246.7,999,12616.9,12617.1,12619.2,12618.8,12619,12604.9,999
432,2469.5,2467.8,2467.3,2523.5,2468,2467.3,999,23644.4,23648.1,23662.3,24190.9,23721.9,23661.5,999
433,1593.3,1593.3,1593.3,1593.3,1593.3,1593.3,999,20624.8,20625.4,20625.2,20625.5,20626.3,20626.5,999
434,2314.8,2314.8,2314.8,2314.8,2314.8,2314.8,999,20985.6,20985.9,20985.4,20985.6,20985.6,20985.1,999
435,854.5,854.5,854.5,854.5,854.5,854.5,999,7481.7,7481.8,7481.4,7481.4,7481.3,7481.3,999
436,844.8,844.8,844.8,844.8,844.8,844.8,999,12068.3,12068.5,12068.5,12068.4,12068.4,12066.2,999
437,2059.9,2059.8,2059.8,2059.8,2059.8,2059.8,999,28259.7,28259.8,28258.9,28258.9,28259.3,28259.3,999
438,993,983,983,983,983,983,999,9351.4,9208.9,9209.5,9209.7,9209.6,9209.2,999
439,1585.8,1571.5,1417,1383.2,1425,1425,999,14178,14420,13899.5,13701,13799.8,13799.9,999
440,188.3,188.1,1560.8,1427.4,1413.4,1413.4,999,1622.9,1622.5,18330.1,17568.6,17906.4,17906.2,999
441,432.6,432.6,432.6,432.6,432.6,432.6,999,3724.3,3724.2,3724.5,3724.4,3724.7,3724.8,999
442,884.8,884.8,884.8,884.8,884.8,884.8,999,12825.2,12825,12824.7,12824.5,12824.9,12824.9,999
443,751.2,751.2,751.2,751.2,751.2,751.2,999,4853.5,4853.4,4853.4,4853.4,4853.6,4853.4,999
444,480.2,485.9,485.9,485.9,485.9,485.9,999,3745.6,3769.3,3769.1,3769.2,3769.2,3769.5,999
445,1262,1262,1262,1262,1262,1265.9,999,19261.4,19261.7,19261.3,19261.3,19261.5,19264.1,999
446,1344.7,1344.7,1344.7,1344.7,1344.7,1344.7,999,17065.6,17066.2,17066.4,17066.6,17066.7,17066.9,999
447,1112.2,1112.2,1111.5,1111.5,1119.5,1111.5,999,10496.7,10496.8,10838.9,10838.4,10871.6,10838.1,999
448,512.4,512.4,548.2,548.2,548.2,548.2,999,4891.1,4891,4917.1,4916.8,4917,4917,999
449,2500.3,2500.3,2500.3,2500.3,2528.5,2500.3,999,30107.3,30107.5,30107.7,30107.9,30062.1,30108,999
450,719.2,729.5,742.4,742.4,732,732,999,9237.5,9555.5,9583.1,9583.1,9264.4,9264.3,999
451,984.5,935,935,935,935,935,999,9843,9314.3,9313.9,9314.1,9314.2,9314.1,999
452,941.8,941.8,925.7,925.7,925.7,925.4,999,8596.9,8597.6,9553.2,9553.2,9553.3,9567.9,999
453,801.4,779.5,779.5,779.5,779.5,779.5,999,7152.1,7457.1,7457.3,7456.9,7457.1,7457.1,999
454,1294.1,1294.1,1287.3,1287.3,1290,1287.3,999,12780.1,12779.7,12705.1,12705.2,13006.8,12704.7,999
455,1550.1,1480.9,1486.4,1486.4,1486.4,1486.4,999,16104.3,15802.1,15666.3,15666.3,15666.8,15666.9,999
456,1474.4,1504.8,1504.8,1504.8,1504.8,1504.8,999,18736.7,18754.2,18753.3,18753.2,18753.3,18753.9,999
457,1940.4,1940.4,1919.7,1919.7,1919.7,1919.7,999,19744.9,19744.6,20943.9,20944.2,20943.9,20943.6,999
458,1104.5,2607.4,1104.9,1104.9,2049.4,2031.6,999,15483.3,24294,15489.6,15489.6,24569.6,24418.2,999
459,2003.7,1998,1998,1834.8,1834.8,1834.8,999,27140.7,27478.1,27477.7,26436,26436.3,26436.3,999
460,684.3,684.3,684.3,684.3,684.3,684.3,999,10139.2,10139.3,10139.2,10139.3,10139.2,10139.2,999
461,2125.9,2125.9,2125.9,2125.9,2125.9,2125.9,999,24454,24454.7,24454.5,24454.8,24455.5,24455.3,999
462,1678.3,1678.3,1650.3,1650.3,1650.3,1650.3,999,16763.5,16763.6,16807.5,16807.6,16807.6,16807.4,999
463,687.1,662.1,673.4,698.4,698.4,698.4,999,5802.7,5611.5,6152.4,6343.5,6343.5,6343.3,999
464,1636.4,1636.4,1636.4,1636.4,1636.4,1636.4,999,17929.9,17930.1,17929.4,17929.8,17929.7,17930,999
465,1548.4,2255.6,1548.8,1548.8,2234.5,2234.5,999,20654.2,25158.1,20660.5,20660.7,27802.7,27802.7,999
466,244.7,244.5,2335.7,2335.7,2315.2,2315.2,999,1945.5,1945.1,23918.1,23917.9,26287.4,26285,999
467,859.9,859.9,844.3,844.4,844.4,844.4,999,7985.4,7984.6,8136,8136,8136,8136.2,999
468,1099.1,1099.1,1099.1,1099.1,1099.1,1099.1,999,12075.3,12075.1,12074.8,12074.9,12075.1,12075.2,999
469,1972.2,1855,1989.1,2002.7,2002.7,2002.7,999,18613.4,17708.1,18729.1,18785.8,18785.4,18785.7,999
470,2404.3,2260.5,2260.5,2250.7,2250.7,2250.7,999,30150.5,29997.2,29996.6,29913.6,29913.9,29913.9,999
471,1811.6,1811.6,1811.6,1811.6,1810.7,1810.7,999,21403.5,21403.8,21403.7,21403.6,21293,21293,999
472,1836.7,1836.7,1836.8,1815.7,1879,1814.7,999,19210,19210.1,19209.4,19036.8,19258.3,19737.9,999
473,1300.6,1300.6,1300.6,1300.6,1300.6,1300.6,999,13510.4,13510.3,13510.8,13510.9,13510.7,13510.7,999
474,1546.2,1546.2,1557.5,1557.5,1541,1541,999,15915.8,15915.8,16085.6,16085.5,15896.9,15897.1,999
475,1385.2,727.8,728.1,728.1,1359.6,1359.6,999,12900.7,8289,8292.9,8292.9,15460.9,15461.4,999
476,775.6,775.6,775.6,775.6,775.6,775.6,999,7867.1,7867.4,7867.4,7867,7866.9,7867.2,999
477,1467.5,1468.2,1468.2,1448.2,1448.2,1364.7,999,14057,14116.5,14117.1,14049.1,14049.1,13387,999
478,614.8,614.8,614.8,614.7,614.7,614.7,999,4828,4828.2,4828.2,4828.2,4828.4,4828.4,999
479,1047.4,1047.5,1047.8,1047.8,2152,2152,999,16495.2,16497.2,16501.5,16501.6,27805.1,27805,999
480,1927.7,1927.7,1927.7,1927.7,1927.7,1928.4,999,20282.3,20282.2,20283.1,20282.9,20283.5,20300.1,999
481,974.5,974.5,957.4,957.4,957.4,957.4,999,11782.3,11782.5,11668.6,11668.7,11669.2,11669.1,999
482,2721.8,2721.8,2753.2,2753.2,2753.2,2780.4,999,27665.2,27666.4,27682.8,27682.9,27682.9,27750.6,999
483,1031.2,1444.1,1444.1,1444.1,1444.4,1444.4,999,16774.8,18732,18732,18732.3,18736.2,18736.4,999
484,249.7,249.7,249.7,249.7,357,249.7,999,2623.6,2623.6,2623.7,2623.7,3153.4,2623.4,999
485,3.4,1752.8,1753.2,1872.2,1872.2,1872.2,999,22.8,19743.9,19758.7,20405.2,20405.6,20406,999
486,642.2,642.2,643.7,640.8,640.8,640.8,999,6505.4,6505.4,6506.7,6563.1,6563.1,6563.1,999
487,1102.8,1102.8,1102.8,1102.8,1152.5,1102.8,999,10124.8,10124.5,10124.6,10124.8,10607.8,10124.4,999
488,114.6,114.6,114.6,114.6,114.6,114.6,999,1268.4,1268.4,1268.4,1268.4,1268.3,1268.3,999
489,2766.6,3123.3,3306.8,3306.8,3306.8,3306.8,999,21538.2,24199.9,25500.6,25500.7,25500.9,25500.6,999
490,1270.3,1270.3,1270.2,1270.2,1270.2,1270.2,999,17927.5,17927.6,17927.3,17927.3,17927.3,17927.5,999
491,2148.2,2148.2,2148.2,2148.2,2148.2,2148.2,999,26681.4,26682.2,26681.8,26681.8,26682.4,26682.4,999
492,1973.9,1974.9,1969.2,1785.7,1785.7,1768.4,999,22037.5,22265.9,22244.5,17729.6,17729.6,17692.5,999
493,657.8,657.8,870.3,870.3,870.3,870.3,999,8538.1,8538.5,10740.5,10740.5,10740.6,10752.5,999
494,1322.1,1226.5,1220.2,1193.4,1193.4,1193.4,999,12930.3,12196.3,12216,12221.8,12221.4,12221.4,999
495,1794.9,1797.7,1795,1795,1795,1694.7,999,20447.4,18956.3,20447.1,20447.2,20447.4,20700.3,999
496,2035.8,1892,1892,1882.2,2002.4,2002.4,999,24300.1,24146.7,24146.2,24063.1,24910,24909.9,999
497,1416.9,1395.7,1385.7,1385.7,1385.7,1385.7,999,15564.4,15524.1,15441.2,15441.6,15441.5,15441.3,999
498,446.2,446.2,446.2,446.2,446.2,446.2,999,4258.6,4258.9,4259,4259,4258.9,4259,999
499,1069.5,1069.5,1069.5,1069.5,1067,1061.7,999,11328.3,11328.2,11328.3,11328,11318,11660.9,999
500,1952.7,1952.7,1952.7,1952.7,1952.7,1952.7,999,20424.3,20424.1,20424.1,20423.6,20423.5,20423.8,999
